## 1) 越带总量（2021-08..2026-07，open 超 [down,up]±0.05%）
[(140, 138)]
## 2) 000502.SZ 案例（越带日 + 退市日）
[(datetime.date(2022, 6, 6), 3.8, 0.45, 0.52, 4.18, 3.42)]
[('000502.SZ', datetime.date(1996, 1, 2), datetime.date(2022, 6, 25))]
## 3) 越带行导出（code,date,open,down,up）
rows=140
('601236.SH', '2021-08-04', 11.98, 14.0, 17.12)
('000792.SZ', '2021-08-10', 39.22, 7.96, 9.72)
('600277.SH', '2021-08-24', 3.27, 3.84, 4.7)
('600518.SH', '2021-12-15', 4.09, 2.61, 3.19)
('600515.SH', '2021-12-22', 5.58, 4.46, 5.46)
('601555.SH', '2021-12-23', 8.55, 9.93, 12.13)
('000564.SZ', '2021-12-31', 1.71, 1.21, 1.47)
('002323.SZ', '2022-01-06', 2.83, 2.18, 2.66)
('002948.SZ', '2022-01-13', 4.41, 5.09, 6.23)
('600030.SH', '2022-01-27', 24.81, 25.07, 30.65)
CSV: governance/evidence/verification/R37/exec-issues/outside-band-rows.csv
