== platform/docs/
.claude/skills/factor-mine/SKILL.md:19:2. 平台数据可用：`FACTORLAB_DATA_BACKEND=ch $FLAB list` 不报错。平台 duckdb 库（`data/factorlab.duckdb`）不存在，**当前唯一可用读后端是 ClickHouse**（`FACTORLAB_DATA_BACKEND=ch`）；CH 无 `stock_st` 表时 `exclude_st` 默认 fail fast，显式降级开关与挖矿口径见 `platform/docs/interface.md` §4.2（`FACTORLAB_ST_DEGRADE=allow`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:73:- **数据可实现**：字段存在性（`platform/docs/interface.md` §数据字段；可查 CH 临时库/生产库
.claude/skills/factor-mine/SKILL.md:97:- 沿用平台自由代码公式（def/参数化，见 `platform/docs/interface.md` §formula 与
.claude/skills/factor-mine/SKILL.md:111:# platform/docs/interface.md §4.2）——加 FACTORLAB_ST_DEGRADE=allow 显式降级重跑：
.claude/skills/factor-mine/assumption-review.md:74:- 字段在平台库存在（`platform/docs/interface.md` 字段表 / CH `system.columns` 核对）？
.claude/skills/factor-mine/code-review.md:10:4. 平台事实：数据字段（platform/docs/interface.md §数据字段）、DSL 语义与防未来（§DSL 语义）、
.claude/skills/factor-mine/code-review.md:24:   自由代码公式语法（def/params）符合 platform/docs/interface.md。
AGENTS.md:31:  语义/推荐值/报错：`platform/docs/interface.md` §1「进程内存护栏」。
CLAUDE.md:10:- **`platform/`** 只收平台改动：`platform/src/factorlab/`、`platform/tests/`、`platform/docs/`（契约 4 篇 + superpowers）、`platform/scripts/`。
CLAUDE.md:23:- 数据接口（读/写/契约）见 `docs/verification/R4/`（收口记录）与 `platform/docs/interface.md` §4。
CLAUDE.md:41:- 平台 API/CLI/DSL 变更 → `platform/docs/interface.md`；设计与里程碑 → `platform/docs/superpowers/{plans,specs}`。
CLAUDE.md:60:- `platform/docs/interface.md` §4 是模块路径权威，有 `platform/tests/test_doc_paths_exist.py` 自动核。
README.md:22:| 改平台代码（引擎/DSL/评估） | `platform/src/factorlab/` + [platform/docs/interface.md](platform/docs/interface.md) |
README.md:24:| 看平台设计与里程碑 | `platform/docs/superpowers/`（spec 唯一副本） |
README.md:57:- **重任务内存护栏**：全市场/分钟链 `factorlab run` 前设 `FACTORLAB_MAX_MEMORY=8GB`（显式设置即启用进程看门狗 + RLIMIT_AS 硬上限）——见 [platform/docs/interface.md](platform/docs/interface.md) §1「进程内存护栏」与 [AGENTS.md](AGENTS.md)「重任务运行协议」。
README.md:65:| `platform/docs/` | 平台契约（interface/catalog/data-ops-playbook/teajoin-guide）+ 设计与计划（superpowers/） |
docs/pending-items.md:126:    比"没有该参数"更危险，故 R8 删除并同步 `platform/docs/interface.md` §layered_backtest。
platform/docs/superpowers/specs/2026-08-15-factorlab-m3a-data-layer-design.md:5:      `platform/docs/interface.md` §4 与 `docs/data-map.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m3b-data-platform-design.md:5:      `platform/docs/interface.md` §4 与 `platform/docs/data-ops-playbook.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4a-engine-eval-design.md:5:      `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-16-factorlab-m4b-single-factor-eval-design.md:12:> `platform/docs/interface.md` §`layered_backtest` 与 `docs/pending-items.md` #15）。
platform/docs/superpowers/specs/2026-08-16-factorlab-m5-web-design.md:4:状态：已实现（M5 Web 已交付；原"待评审"为文档漂移，R21 补正。现状见 `platform/docs/interface.md`）
platform/docs/superpowers/specs/2026-08-17-factorlab-free-form-formula-design.md:5:      `platform/docs/interface.md` §DSL）
platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md:7:>    `platform/docs/superpowers/specs/`。
platform/kernels/quant_core/quant_core/__init__.py:3:契约文档：`platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md`
platform/src/factorlab/adapters/read/source.py:13:# 契约（platform/docs/catalog.md volume/amount 行）：引擎列 volume=股、amount=元。
platform/src/factorlab/app/memory.py:162:            "platform/docs/interface.md §1）、调大/设置 FACTORLAB_MAX_MEMORY、"
platform/src/factorlab/app/memory.py:323:        f"（FACTORLAB_MAX_MEMORY）兜底。详见 platform/docs/interface.md §1。",
platform/src/factorlab/config.py:28:    # 落 RLIMIT_AS 硬上限。推荐值/语义见 platform/docs/interface.md §1 内存护栏。
platform/src/factorlab/core/engine/compute.py:229:        f"platform/docs/catalog.md）")
platform/src/factorlab/core/engine/compute.py:246:            f"platform/docs/catalog.md）")
platform/tests/test_quant_core_shim.py:5:契约文档：platform/docs/superpowers/specs/2026-08-26-quant-core-contract.md
platform/tools/ch_ingest/README.md:74:  （half-up；单位：元或股/10股），与 platform/docs/catalog.md 承诺一致；组内首日 NULL
platform/tools/ch_ingest/README.md:86:  结论：**不要 advertise**——`platform/docs/catalog.md` 的 `industry` 行（申万最新归属）
platform/tools/ch_ingest/ingest_daily.py:8:  ——R01-TOOLS-DATA-C2：raw 前收与 platform/docs/catalog.md「除权参考价」承诺不符；
research/README.md:14:| `docs/superpowers/` | **研究独有**的 spec/plan（平台 spec 在 `../platform/docs/superpowers/`，单副本）|
research/README.md:51:- 接口/DSL/CLI：`../platform/docs/interface.md`
research/README.md:52:- 列/算子活目录：`../platform/docs/catalog.md`
research/README.md:53:- 数据运维：`../platform/docs/data-ops-playbook.md`
research/docs/factor-mining-playbook.md:339:> - 权威：`platform/docs/data-ops-playbook.md` + `platform/tools/ch_ingest/README.md`（刷新链
scripts/gates.sh:21:FROZEN=':!platform/docs/superpowers :!docs/verification :!platform/tools/lob_fact/notes :!research/tools/lob_fact/notes :!docs/specs'
scripts/gates.sh:48:        ':!docs/verification' ':!platform/docs/superpowers' ':!platform/tools/lob_fact/notes' ':!research/tools/lob_fact/notes' ':!research/docs/superpowers' 2>/dev/null \
== research/docs/
.claude/skills/factor-mine/SKILL.md:9:参照设计：`research/docs/superpowers/specs/2026-08-17-factorlab-factor-mine-skill-design.md`（2026-09-15 单仓单树前的路径以该文为准；现行路径以本 skill 为准）。
.claude/skills/factor-mine/SKILL.md:18:1. 因子库非空：`ls research/docs/factors/*/*.md`（家族子目录；模板在 `research/docs/factors/_template.md`），空则报错并停止。
.claude/skills/factor-mine/SKILL.md:42:         for p in pathlib.Path('research/docs/factors').glob('*/*.md')
.claude/skills/factor-mine/SKILL.md:50:  种子 = `族/stem`——glob 已适配 `research/docs/factors/<族>/` 子目录布局）；
.claude/skills/factor-mine/SKILL.md:52:- 读 `research/docs/factors/<族>/<stem>.md` 全文 + `research/factor/<族>/<stem>.yaml`（族见 `research/factor/_families.yaml`、索引见 `docs/index/factors.md`）。
.claude/skills/factor-mine/SKILL.md:72:  见 `platform/docs/interface.md` §DSL 语义与防未来、`research/docs/factor-mining-playbook.md` §3.3）
.claude/skills/factor-mine/SKILL.md:120:1. 对照 `research/docs/factor-mining-playbook.md` §4.1 阈值判定（显著/边际/无效）。
.claude/skills/factor-mine/SKILL.md:121:2. 复制 `research/docs/factors/_template.md` → `research/docs/factors/<族>/<stem>.md`，逐节填写：
.claude/skills/factor-mine/SKILL.md:124:3. 种子档案 `research/docs/factors/<族>/<stem>.md` §5 迭代历史加一行（日期/新因子/变异点/结果/结论）。
.claude/skills/factor-mine/SKILL.md:126:5. `git add research/factor/<族>/<stem>.yaml research/docs/factors/<族>/<stem>.md`（并重生成索引：`python3 research/tools/factor_lib/build_index.py`）
.claude/skills/factor-mine/SKILL.md:152:- `research/docs/factors/_template.md` — 入库档案模板
.claude/skills/factor-mine/SKILL.md:153:- `research/docs/factor-mining-playbook.md` — 评估阈值与方法论
AGENTS.md:10:5. **归档**：同族同名档案 `research/docs/factors/<族>/<短名>.md` + 重生成 `docs/index/factors.md`。
CLAUDE.md:12:- **`research/`** 只收研究内容：`research/factor/`、`research/tools/`（剩余：`strategies/`、`factor_lib/`）、`research/docs/`（factors/strategies/playbook）。
CLAUDE.md:42:- 因子新增/改名 → `research/docs/factors/<族>/<名>.md` 同名档案 + 重生成 `docs/index/factors.md`（有 byte-equality 门）。
README.md:19:| 写一个因子并跑出结果 | [research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)（单页闭环：写→自检→跑→读数→入库） |
README.md:25:| 看研究档案（因子/策略） | `research/docs/factors/`、`research/docs/strategies/` |
README.md:31:> 完整闭环（含入库/提交/常见坑）：[research/docs/factor-authoring-manual.md](research/docs/factor-authoring-manual.md)
README.md:66:| `research/docs/` | 因子档案（factors/，与 `research/factor/` 一一对应）、策略档案、挖因子 playbook |
docs/index/factors.md:30:| `crash_bottom_leader` | 1 | fwd5d |  | [crash_bottom_leader.md](../../research/docs/factors/crash_bottom_leader/crash_bottom_leader.md) | [yaml](../../research/factor/crash_bottom_leader/crash_bottom_leader.yaml) |
docs/index/factors.md:31:| `crash_bottom_leader_adv20` | 1 | fwd5d |  | [adv20.md](../../research/docs/factors/crash_bottom_leader/adv20.md) | [yaml](../../research/factor/crash_bottom_leader/adv20.yaml) |
docs/index/factors.md:32:| `crash_bottom_leader_adv_mv` | 1 | fwd5d |  | [adv_mv.md](../../research/docs/factors/crash_bottom_leader/adv_mv.md) | [yaml](../../research/factor/crash_bottom_leader/adv_mv.yaml) |
docs/index/factors.md:33:| `crash_bottom_leader_dd` | 1 | fwd5d |  | [dd.md](../../research/docs/factors/crash_bottom_leader/dd.md) | [yaml](../../research/factor/crash_bottom_leader/dd.yaml) |
docs/index/factors.md:34:| `crash_bottom_leader_mom10` | 1 | fwd5d |  | [mom10.md](../../research/docs/factors/crash_bottom_leader/mom10.md) | [yaml](../../research/factor/crash_bottom_leader/mom10.yaml) |
docs/index/factors.md:35:| `crash_bottom_leader_timed` | 1 | fwd5d |  | [timed.md](../../research/docs/factors/crash_bottom_leader/timed.md) | [yaml](../../research/factor/crash_bottom_leader/timed.yaml) |
docs/index/factors.md:36:| `crash_bottom_leader_timed_m6` | 1 | fwd5d |  | [timed_m6.md](../../research/docs/factors/crash_bottom_leader/timed_m6.md) | [yaml](../../research/factor/crash_bottom_leader/timed_m6.yaml) |
docs/index/factors.md:37:| `crash_bottom_leader_timed_stable` | 1 | fwd5d |  | [timed_stable.md](../../research/docs/factors/crash_bottom_leader/timed_stable.md) | [yaml](../../research/factor/crash_bottom_leader/timed_stable.yaml) |
docs/index/factors.md:43:| `dividend_yield` | 1 | fwd5d |  | [yield.md](../../research/docs/factors/dividend/yield.md) | [yaml](../../research/factor/dividend/yield.yaml) |
docs/index/factors.md:49:| `intraday_high_time` | -1 | fwd5d |  | [intraday_high_time.md](../../research/docs/factors/intraday/intraday_high_time.md) | [yaml](../../research/factor/intraday/intraday_high_time.yaml) |
docs/index/factors.md:50:| `intraday_tail_amt_share` | 1 | fwd5d |  | [intraday_tail_amt_share.md](../../research/docs/factors/intraday/intraday_tail_amt_share.md) | [yaml](../../research/factor/intraday/intraday_tail_amt_share.yaml) |
docs/index/factors.md:56:| `amihud_illiq_20d` | 1 | fwd5d |  | [20d.md](../../research/docs/factors/liquidity/20d.md) | [yaml](../../research/factor/liquidity/20d.yaml) |
docs/index/factors.md:57:| `amihud_illiq_turn_20d` | 1 | fwd5d |  | [turn_20d.md](../../research/docs/factors/liquidity/turn_20d.md) | [yaml](../../research/factor/liquidity/turn_20d.yaml) |
docs/index/factors.md:58:| `turnover_accel` | -1 | fwd5d |  | [accel.md](../../research/docs/factors/liquidity/accel.md) | [yaml](../../research/factor/liquidity/accel.yaml) |
docs/index/factors.md:59:| `turnover_level` | -1 | fwd5d |  | [level.md](../../research/docs/factors/liquidity/level.md) | [yaml](../../research/factor/liquidity/level.yaml) |
docs/index/factors.md:60:| `turnover_level_ma20` | -1 | fwd5d |  | [level_ma20.md](../../research/docs/factors/liquidity/level_ma20.md) | [yaml](../../research/factor/liquidity/level_ma20.yaml) |
docs/index/factors.md:61:| `volume_ratio` | -1 | fwd5d |  | [volume_ratio.md](../../research/docs/factors/liquidity/volume_ratio.md) | [yaml](../../research/factor/liquidity/volume_ratio.yaml) |
docs/index/factors.md:62:| `volume_ratio_directional` | -1 | fwd5d |  | [directional.md](../../research/docs/factors/liquidity/directional.md) | [yaml](../../research/factor/liquidity/directional.yaml) |
docs/index/factors.md:68:| `closing_strength_20d` | -1 | fwd5d |  | [closing_strength_20d.md](../../research/docs/factors/misc/closing_strength_20d.md) | [yaml](../../research/factor/misc/closing_strength_20d.yaml) |
docs/index/factors.md:74:| `momentum_20d` | 1 | fwd5d |  | [momentum_20d.md](../../research/docs/factors/momentum_20d/momentum_20d.md) | [yaml](../../research/factor/momentum_20d/momentum_20d.yaml) |
docs/index/factors.md:75:| `momentum_20d_cumret_turn` | -1 | fwd5d |  | [cumret_turn.md](../../research/docs/factors/momentum_20d/cumret_turn.md) | [yaml](../../research/factor/momentum_20d/cumret_turn.yaml) |
docs/index/factors.md:76:| `momentum_20d_decile` | -1 | fwd5d |  | [decile.md](../../research/docs/factors/momentum_20d/decile.md) | [yaml](../../research/factor/momentum_20d/decile.yaml) |
docs/index/factors.md:77:| `momentum_20d_decile5` | -1 | fwd5d |  | [decile5.md](../../research/docs/factors/momentum_20d/decile5.md) | [yaml](../../research/factor/momentum_20d/decile5.yaml) |
docs/index/factors.md:78:| `momentum_20d_downtrend` | -1 | fwd5d |  | [downtrend.md](../../research/docs/factors/momentum_20d/downtrend.md) | [yaml](../../research/factor/momentum_20d/downtrend.yaml) |
docs/index/factors.md:79:| `momentum_20d_m120` | 1 | fwd5d |  | [m120.md](../../research/docs/factors/momentum_20d/m120.md) | [yaml](../../research/factor/momentum_20d/m120.yaml) |
docs/index/factors.md:80:| `momentum_20d_m60` | 1 | fwd5d |  | [m60.md](../../research/docs/factors/momentum_20d/m60.md) | [yaml](../../research/factor/momentum_20d/m60.yaml) |
docs/index/factors.md:81:| `momentum_20d_net60` | -1 | fwd5d |  | [net60.md](../../research/docs/factors/momentum_20d/net60.md) | [yaml](../../research/factor/momentum_20d/net60.yaml) |
docs/index/factors.md:82:| `momentum_20d_open` | -1 | fwd5d |  | [open.md](../../research/docs/factors/momentum_20d/open.md) | [yaml](../../research/factor/momentum_20d/open.yaml) |
docs/index/factors.md:83:| `momentum_20d_turnrank` | -1 | fwd5d |  | [turnrank.md](../../research/docs/factors/momentum_20d/turnrank.md) | [yaml](../../research/factor/momentum_20d/turnrank.yaml) |
docs/index/factors.md:84:| `momentum_20d_turnrank_avg20` | -1 | fwd5d |  | [turnrank_avg20.md](../../research/docs/factors/momentum_20d/turnrank_avg20.md) | [yaml](../../research/factor/momentum_20d/turnrank_avg20.yaml) |
docs/index/factors.md:85:| `momentum_20d_turnrank_extreme` | -1 | fwd5d |  | [turnrank_extreme.md](../../research/docs/factors/momentum_20d/turnrank_extreme.md) | [yaml](../../research/factor/momentum_20d/turnrank_extreme.yaml) |
docs/index/factors.md:86:| `momentum_20d_turnrank_lowturn` | -1 | fwd5d |  | [turnrank_lowturn.md](../../research/docs/factors/momentum_20d/turnrank_lowturn.md) | [yaml](../../research/factor/momentum_20d/turnrank_lowturn.yaml) |
docs/index/factors.md:87:| `momentum_20d_turnrank_quad` | -1 | fwd5d |  | [turnrank_quad.md](../../research/docs/factors/momentum_20d/turnrank_quad.md) | [yaml](../../research/factor/momentum_20d/turnrank_quad.yaml) |
docs/index/factors.md:88:| `momentum_20d_turnrank_vol` | -1 | fwd5d |  | [turnrank_vol.md](../../research/docs/factors/momentum_20d/turnrank_vol.md) | [yaml](../../research/factor/momentum_20d/turnrank_vol.yaml) |
docs/index/factors.md:89:| `momentum_20d_vol_extreme` | -1 | fwd5d |  | [vol_extreme.md](../../research/docs/factors/momentum_20d/vol_extreme.md) | [yaml](../../research/factor/momentum_20d/vol_extreme.yaml) |
docs/index/factors.md:90:| `momentum_20d_volrank` | -1 | fwd5d |  | [volrank.md](../../research/docs/factors/momentum_20d/volrank.md) | [yaml](../../research/factor/momentum_20d/volrank.yaml) |
docs/index/factors.md:91:| `momentum_20d_vwap` | -1 | fwd5d |  | [vwap.md](../../research/docs/factors/momentum_20d/vwap.md) | [yaml](../../research/factor/momentum_20d/vwap.yaml) |
docs/index/factors.md:92:| `momentum_20d_vwap_turn` | -1 | fwd5d |  | [vwap_turn.md](../../research/docs/factors/momentum_20d/vwap_turn.md) | [yaml](../../research/factor/momentum_20d/vwap_turn.yaml) |
docs/index/factors.md:98:| `quality_defensive` | 1 | fwd5d |  | [defensive.md](../../research/docs/factors/quality/defensive.md) | [yaml](../../research/factor/quality/defensive.yaml) |
docs/index/factors.md:104:| `reversal_10d_cumret` | -1 | fwd5d |  | [cumret.md](../../research/docs/factors/reversal_10d/cumret.md) | [yaml](../../research/factor/reversal_10d/cumret.yaml) |
docs/index/factors.md:105:| `reversal_10d_cumret_log` | -1 | fwd5d |  | [cumret_log.md](../../research/docs/factors/reversal_10d/cumret_log.md) | [yaml](../../research/factor/reversal_10d/cumret_log.yaml) |
docs/index/factors.md:106:| `reversal_10d_intraday` | -1 | fwd5d |  | [intraday.md](../../research/docs/factors/reversal_10d/intraday.md) | [yaml](../../research/factor/reversal_10d/intraday.yaml) |
docs/index/factors.md:107:| `reversal_10d_intraday_extreme` | -1 | fwd5d |  | [intraday_extreme.md](../../research/docs/factors/reversal_10d/intraday_extreme.md) | [yaml](../../research/factor/reversal_10d/intraday_extreme.yaml) |
docs/index/factors.md:113:| `reversal_20d` | -1 | fwd5d |  | [reversal_20d.md](../../research/docs/factors/reversal_20d/reversal_20d.md) | [yaml](../../research/factor/reversal_20d/reversal_20d.yaml) |
