name	family	stem	yaml_old	yaml_new	md_old	md_new
amihud_illiq_20d	liquidity	20d	research/factor/amihud_illiq_20d.yaml	research/factor/liquidity/20d.yaml	research/docs/factors/amihud_illiq_20d.md	research/docs/factors/liquidity/20d.md
amihud_illiq_turn_20d	liquidity	turn_20d	research/factor/amihud_illiq_turn_20d.yaml	research/factor/liquidity/turn_20d.yaml	research/docs/factors/amihud_illiq_turn_20d.md	research/docs/factors/liquidity/turn_20d.md
closing_strength_20d	misc	closing_strength_20d	research/factor/closing_strength_20d.yaml	research/factor/misc/closing_strength_20d.yaml	research/docs/factors/closing_strength_20d.md	research/docs/factors/misc/closing_strength_20d.md
crash_bottom_leader	crash_bottom_leader	crash_bottom_leader	research/factor/crash_bottom_leader.yaml	research/factor/crash_bottom_leader/crash_bottom_leader.yaml	research/docs/factors/crash_bottom_leader.md	research/docs/factors/crash_bottom_leader/crash_bottom_leader.md
crash_bottom_leader_adv20	crash_bottom_leader	adv20	research/factor/crash_bottom_leader_adv20.yaml	research/factor/crash_bottom_leader/adv20.yaml	research/docs/factors/crash_bottom_leader_adv20.md	research/docs/factors/crash_bottom_leader/adv20.md
crash_bottom_leader_adv_mv	crash_bottom_leader	adv_mv	research/factor/crash_bottom_leader_adv_mv.yaml	research/factor/crash_bottom_leader/adv_mv.yaml	research/docs/factors/crash_bottom_leader_adv_mv.md	research/docs/factors/crash_bottom_leader/adv_mv.md
crash_bottom_leader_dd	crash_bottom_leader	dd	research/factor/crash_bottom_leader_dd.yaml	research/factor/crash_bottom_leader/dd.yaml	research/docs/factors/crash_bottom_leader_dd.md	research/docs/factors/crash_bottom_leader/dd.md
crash_bottom_leader_mom10	crash_bottom_leader	mom10	research/factor/crash_bottom_leader_mom10.yaml	research/factor/crash_bottom_leader/mom10.yaml	research/docs/factors/crash_bottom_leader_mom10.md	research/docs/factors/crash_bottom_leader/mom10.md
crash_bottom_leader_timed	crash_bottom_leader	timed	research/factor/crash_bottom_leader_timed.yaml	research/factor/crash_bottom_leader/timed.yaml	research/docs/factors/crash_bottom_leader_timed.md	research/docs/factors/crash_bottom_leader/timed.md
crash_bottom_leader_timed_m6	crash_bottom_leader	timed_m6	research/factor/crash_bottom_leader_timed_m6.yaml	research/factor/crash_bottom_leader/timed_m6.yaml	research/docs/factors/crash_bottom_leader_timed_m6.md	research/docs/factors/crash_bottom_leader/timed_m6.md
crash_bottom_leader_timed_stable	crash_bottom_leader	timed_stable	research/factor/crash_bottom_leader_timed_stable.yaml	research/factor/crash_bottom_leader/timed_stable.yaml	research/docs/factors/crash_bottom_leader_timed_stable.md	research/docs/factors/crash_bottom_leader/timed_stable.md
dividend_yield	dividend	yield	research/factor/dividend_yield.yaml	research/factor/dividend/yield.yaml	research/docs/factors/dividend_yield.md	research/docs/factors/dividend/yield.md
low_downside_vol_20d	volatility	vol_20d	research/factor/low_downside_vol_20d.yaml	research/factor/volatility/vol_20d.yaml	research/docs/factors/low_downside_vol_20d.md	research/docs/factors/volatility/vol_20d.md
low_vol_20d	volatility	low_vol_20d	research/factor/low_vol_20d.yaml	research/factor/volatility/low_vol_20d.yaml	research/docs/factors/low_vol_20d.md	research/docs/factors/volatility/low_vol_20d.md
max_effect_20d	volatility	max_effect_20d	research/factor/max_effect_20d.yaml	research/factor/volatility/max_effect_20d.yaml	research/docs/factors/max_effect_20d.md	research/docs/factors/volatility/max_effect_20d.md
max_effect_5d	volatility	5d	research/factor/max_effect_5d.yaml	research/factor/volatility/5d.yaml	research/docs/factors/max_effect_5d.md	research/docs/factors/volatility/5d.md
momentum_20d	momentum_20d	momentum_20d	research/factor/momentum_20d.yaml	research/factor/momentum_20d/momentum_20d.yaml	research/docs/factors/momentum_20d.md	research/docs/factors/momentum_20d/momentum_20d.md
momentum_20d_cumret_turn	momentum_20d	cumret_turn	research/factor/momentum_20d_cumret_turn.yaml	research/factor/momentum_20d/cumret_turn.yaml	research/docs/factors/momentum_20d_cumret_turn.md	research/docs/factors/momentum_20d/cumret_turn.md
momentum_20d_decile	momentum_20d	decile	research/factor/momentum_20d_decile.yaml	research/factor/momentum_20d/decile.yaml	research/docs/factors/momentum_20d_decile.md	research/docs/factors/momentum_20d/decile.md
momentum_20d_decile5	momentum_20d	decile5	research/factor/momentum_20d_decile5.yaml	research/factor/momentum_20d/decile5.yaml	research/docs/factors/momentum_20d_decile5.md	research/docs/factors/momentum_20d/decile5.md
momentum_20d_downtrend	momentum_20d	downtrend	research/factor/momentum_20d_downtrend.yaml	research/factor/momentum_20d/downtrend.yaml	research/docs/factors/momentum_20d_downtrend.md	research/docs/factors/momentum_20d/downtrend.md
momentum_20d_m120	momentum_20d	m120	research/factor/momentum_20d_m120.yaml	research/factor/momentum_20d/m120.yaml	research/docs/factors/momentum_20d_m120.md	research/docs/factors/momentum_20d/m120.md
momentum_20d_m60	momentum_20d	m60	research/factor/momentum_20d_m60.yaml	research/factor/momentum_20d/m60.yaml	research/docs/factors/momentum_20d_m60.md	research/docs/factors/momentum_20d/m60.md
momentum_20d_net60	momentum_20d	net60	research/factor/momentum_20d_net60.yaml	research/factor/momentum_20d/net60.yaml	research/docs/factors/momentum_20d_net60.md	research/docs/factors/momentum_20d/net60.md
momentum_20d_open	momentum_20d	open	research/factor/momentum_20d_open.yaml	research/factor/momentum_20d/open.yaml	research/docs/factors/momentum_20d_open.md	research/docs/factors/momentum_20d/open.md
momentum_20d_turnrank	momentum_20d	turnrank	research/factor/momentum_20d_turnrank.yaml	research/factor/momentum_20d/turnrank.yaml	research/docs/factors/momentum_20d_turnrank.md	research/docs/factors/momentum_20d/turnrank.md
momentum_20d_turnrank_avg20	momentum_20d	turnrank_avg20	research/factor/momentum_20d_turnrank_avg20.yaml	research/factor/momentum_20d/turnrank_avg20.yaml	research/docs/factors/momentum_20d_turnrank_avg20.md	research/docs/factors/momentum_20d/turnrank_avg20.md
momentum_20d_turnrank_extreme	momentum_20d	turnrank_extreme	research/factor/momentum_20d_turnrank_extreme.yaml	research/factor/momentum_20d/turnrank_extreme.yaml	research/docs/factors/momentum_20d_turnrank_extreme.md	research/docs/factors/momentum_20d/turnrank_extreme.md
momentum_20d_turnrank_lowturn	momentum_20d	turnrank_lowturn	research/factor/momentum_20d_turnrank_lowturn.yaml	research/factor/momentum_20d/turnrank_lowturn.yaml	research/docs/factors/momentum_20d_turnrank_lowturn.md	research/docs/factors/momentum_20d/turnrank_lowturn.md
momentum_20d_turnrank_quad	momentum_20d	turnrank_quad	research/factor/momentum_20d_turnrank_quad.yaml	research/factor/momentum_20d/turnrank_quad.yaml	research/docs/factors/momentum_20d_turnrank_quad.md	research/docs/factors/momentum_20d/turnrank_quad.md
momentum_20d_turnrank_vol	momentum_20d	turnrank_vol	research/factor/momentum_20d_turnrank_vol.yaml	research/factor/momentum_20d/turnrank_vol.yaml	research/docs/factors/momentum_20d_turnrank_vol.md	research/docs/factors/momentum_20d/turnrank_vol.md
momentum_20d_vol_extreme	momentum_20d	vol_extreme	research/factor/momentum_20d_vol_extreme.yaml	research/factor/momentum_20d/vol_extreme.yaml	research/docs/factors/momentum_20d_vol_extreme.md	research/docs/factors/momentum_20d/vol_extreme.md
momentum_20d_volrank	momentum_20d	volrank	research/factor/momentum_20d_volrank.yaml	research/factor/momentum_20d/volrank.yaml	research/docs/factors/momentum_20d_volrank.md	research/docs/factors/momentum_20d/volrank.md
momentum_20d_vwap	momentum_20d	vwap	research/factor/momentum_20d_vwap.yaml	research/factor/momentum_20d/vwap.yaml	research/docs/factors/momentum_20d_vwap.md	research/docs/factors/momentum_20d/vwap.md
momentum_20d_vwap_turn	momentum_20d	vwap_turn	research/factor/momentum_20d_vwap_turn.yaml	research/factor/momentum_20d/vwap_turn.yaml	research/docs/factors/momentum_20d_vwap_turn.md	research/docs/factors/momentum_20d/vwap_turn.md
quality_defensive	quality	defensive	research/factor/quality_defensive.yaml	research/factor/quality/defensive.yaml	research/docs/factors/quality_defensive.md	research/docs/factors/quality/defensive.md
reversal_10d_cumret	reversal_10d	cumret	research/factor/reversal_10d_cumret.yaml	research/factor/reversal_10d/cumret.yaml	research/docs/factors/reversal_10d_cumret.md	research/docs/factors/reversal_10d/cumret.md
reversal_10d_intraday	reversal_10d	intraday	research/factor/reversal_10d_intraday.yaml	research/factor/reversal_10d/intraday.yaml	research/docs/factors/reversal_10d_intraday.md	research/docs/factors/reversal_10d/intraday.md
reversal_10d_intraday_extreme	reversal_10d	intraday_extreme	research/factor/reversal_10d_intraday_extreme.yaml	research/factor/reversal_10d/intraday_extreme.yaml	research/docs/factors/reversal_10d_intraday_extreme.md	research/docs/factors/reversal_10d/intraday_extreme.md
reversal_20d	reversal_20d	reversal_20d	research/factor/reversal_20d.yaml	research/factor/reversal_20d/reversal_20d.yaml	research/docs/factors/reversal_20d.md	research/docs/factors/reversal_20d/reversal_20d.md
reversal_20d_civ_extreme	reversal_20d	civ_extreme	research/factor/reversal_20d_civ_extreme.yaml	research/factor/reversal_20d/civ_extreme.yaml	research/docs/factors/reversal_20d_civ_extreme.md	research/docs/factors/reversal_20d/civ_extreme.md
reversal_20d_closepos	reversal_20d	closepos	research/factor/reversal_20d_closepos.yaml	research/factor/reversal_20d/closepos.yaml	research/docs/factors/reversal_20d_closepos.md	research/docs/factors/reversal_20d/closepos.md
