[
    {'name': 'adv20', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'cs_demean', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'cs_mad_zscore', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'cs_quantile', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'cs_resid', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'cs_scale', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'cs_stable_rank', 'kind': 'cs', 'version': '0.2.0'},
    {'name': 'cs_zscore', 'kind': 'cs', 'version': '0.1.0'},
    {'name': 'day_first', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'day_last', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'day_max', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'day_mean', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'day_min', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'day_sum', 'kind': 'day', 'version': '0.1.0'},
    {'name': 'gp_mean', 'kind': 'gp', 'version': '0.2.0'},
    {'name': 'gp_rank', 'kind': 'gp', 'version': '0.2.0'},
    {'name': 'im_delay', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_max', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_mean', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_median', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_min', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_std', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'im_sum', 'kind': 'im', 'version': '0.1.0'},
    {'name': 'returns', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_ATR', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_BIAS', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_BOLL', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_CCI', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_KDJ', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_MACD', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_RSI', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_RSV', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_TRIX', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_WILLR', 'kind': 'ta', 'version': '0.1.0'},
    {'name': 'ts_corr', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_count', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_covariance', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_cum_max', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_cum_min', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_cum_prod', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_cum_sum', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_delay', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_delta', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_kurtosis', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_max', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_mean', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_median', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_min', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_product', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_rank', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_skewness', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_std_dev', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_sum', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'ts_zscore', 'kind': 'ts', 'version': '0.1.0'},
    {'name': 'vwap', 'kind': 'ts', 'version': '0.1.0'}
]
